company name,company address,company url,specialization,nature of work,country,city
ERoad Limited,"260 Oteha Valley Road,
Albany,
Auckland, 0632 ,
New Zealand",https://www.eroad.co.nz/,Software,subprof,New Zealand,Auckland
Cirrus Materials Science,"5b Target Ct, Wairau Valley, Auckland 0627",https://cirrusmaterials.com/,"General,Chemical & Materials",subprof,New Zealand,Auckland
PERWIRA AL-SHURA CONSULTING ENGINEERS SDN BHD,"NO. 33-1, JALAN 3A/2B,
TAMAN DESA BAKTI,
SELAYANG,
68100 KUALA LUMPUR,
MALAYSIA",https://pacesb.net/,Electrical & Electronic,"general,subprof",Malaysia,KUALA LUMPUR
Serko Ltd.,"Saatchi Building, Unit 14C & D 125 The Strand, Parnell, Auckland 1010",https://www.serko.com/,Software,subprof,New Zealand,Auckland
National Chung Cheng University,"168 University Road, Minhsiung Township, Chiayi Country 62102, Taiwan


Supervisor Phone number should be [phone] ext.33300",http://ewww.ccu.edu.tw/,"Chemical & Materials,Mechanical,Mechatronics,Engineering Science",subprof,Taiwan,Chiayi
Fanhua Inc.,"Level 27 Zhujiang City Building,15 Zhujiang Road West,GuangZhou,GuangDong,China",http://www.fanhuaholdings.com/?_t=1543304683,Software,"general,subprof",China,GuangZhou
Structural Design Group,"32A Owens Road
Epsom",,Software,general,New Zealand,Auckland
Imagine BDR,"71a Patiki Road, Avondale

Auckland, 1026

New Zealand",https://www.imaginebdr.co.nz/,General,general,New Zealand,Auckland
McConnell Dowell - Rarotonga,"McConnell Dowell Site Offices,
Takuvaine Road",https://www.mcconnelldowell.com,Civil,subprof,Cook Island,"Avarua, Rarotonga"
Xtracta,45 Oâ€™Rorke Road,https://xtracta.com/,General,subprof,New Zealand,Auckland
Tilsley Engineering Limited,"27 Roulston Street, Pukekohe 2120",https://www.tilsleyengineering.co.nz/,Civil,subprof,New Zealand,Auckland
GMP Pharmaceuticals Ltd,"12 Averton Place, East Tamaki, Auckland 2013",http://gmp.com.au,Chemical & Materials,general,New Zealand,Auckland
Brave New Coin Ltd,"Ground Floor, Oracle House, 162 Victoria Street West, Auckland, 1010",https://bravenewcoin.com/,General,"general,subprof",New Zealand,Auckland
PERA GLOBAL,åŒ—äº¬å¸‚æœé˜³åŒºå…«é‡Œåº„ä¸œé‡Œ1å·èŽ±é”¦TOWNå›­åŒºCN08åº§,http://www.peraglobal.com,Electrical & Electronic,general,China,Beijing
The 13th Research Institute of China Electronics Technology Group Corporation,"No.113 Hezuo Road, Shijiazhuang, Hebei, China",,Civil,general,China,Shijiazhuang
Connectus,"29 Customs St W, Auckland, 1010 AMP Centre Ground Floor",,Civil,"general,subprof",New Zealand,Auckland
Scientific and Technical Recruitment,"704A Great South Road
Penrose",https://www.str.co.nz/,Civil,general,New Zealand,Auckland
Indesco,"171 Harris Road, East Tamaki",https://indesco.co.nz/,Mechanical,general,New Zealand,Auckland
"Zibo Xinhua-Perrigo Pharmaceutical Company, Limited","13 Huagong Road, Chemical Area, Zibo High Technology Development Zone, Shandong Province, The Peopleâ€™s Republic of China",,Biomedical,general,China,Zibo
Institute Of Computing Technology Chinese Academy of Sciences,"No.6 Kexueyuan South Road Zhongguancun,
Haidian District Beijing,
China",http://english.ict.cas.cn/,Mechatronics,subprof,China,Beijing
Competenz,"Level 4
Office Tower
277 Broadway
Newmarket
Auckland 1023",https://www.competenz.org.nz,Electrical & Electronic,general,New Zealand,Auckland
9 Spokes International,"Level 4
AECOM House
8 Mahuhu Cres
Auckland, 1010",https://www.9spokes.com/,Software,"general,subprof",New Zealand,Auckland
Lancer Industries,"99 Central Park Drive,
Henderson",https://www.lancer.co.nz/,Mechatronics,general,New Zealand,Auckland
"Centre for Advanced Composite Materials (CACM), University of Auckland","314-390 Khyber Pass Road, Newmarket, Auckland",http://www.cacm.auckland.ac.nz/en/cacm.html,Mechanical,subprof,New Zealand,Auckland
TBS Coatings,"161 Corbett Road
Bell Block",https://www.tbsgroup.co.nz/,Biomedical,general,New Zealand,New Plymouth
æ·±åœ³å¸‚é½æ™®å…‰ç”µå­è‚¡ä»½æœ‰é™å…¬å¸CHIPSHOW,"æ·±åœ³å¸‚å®å®‰åŒºçŸ³å²©è¡—é“å®çŸ³è·¯å®çŸ³ç§‘æŠ€å›­Cæ ‹
Tower C , Baoshi Technological Park,Baoshi Road,Shiyan Street,Bao\'an District.Shenzhen City China",http://www.chipshow.cn/,Computer System,"general,subprof",China,Shenzhen
Aviapak Poultry,"Chakbeli Link Road 
Rawalpindi, Punjab
Pakistan",http://www.aviapak.com,"Software,Mechatronics",general,Pakistan,Rawalpindi
Encrypt S,"12 Madden Street, Auckland, 1010",https://encrypt-s.com/,Software,"general,subprof",New Zealand,Auckland City
Visypak Industrial Packaging,"469 Rosebank Road, Avondale",http://www.vippackaging.com.au/,Mechanical,subprof,New Zealand,Auckland
University of Auckland Department of Civil and Environmental Engineering,"The University of Auckland

New Market Campus

Auckland, New Zealand",,Civil,"general,subprof",New Zealand,Auckland
Edison Opto,"4F, No.800, Chung-Cheng Rd., Chung-Ho Dist.",http://www.edison-opto.com.tw/en/index.html,Chemical & Materials,subprof,Taiwan,New Taipei City
Damwatch Engineering Limited,"Auckland Regional Office
Office 5, Unit L, Building 3, 100 Bush Rd, Rosedale, Auckland 0632",https://damwatch.co.nz/,Civil,"general,subprof",New Zealand,Auckland
Magnetic Control Systems Sdn Bhd,"No 17, Jalan Anggerik Mokara 31/54,
Kota Kemuning 40460 Shah Alam 
Selangor, MALAYSIA",http://www.magnetic-access.com,Mechanical,"general,subprof",Malaysia,Shah Alam
R.K Construction Limited,"5/62 Kolmar Road, Papatoetoe, Auckland, 2025",,Civil,general,New Zealand,Auckland
Express Sheetmetals,"24/26 Huia Road, Otahuhu",http://www.expressmetal.co.nz/,Chemical & Materials,general,New Zealand,Auckland
Impact Homes,"VICTORIA
10/75 Lorimer Street
Docklands VIC 3008",http://impacthomes.com.au/,Civil,"general,subprof",Australia,Melbourne
Zavy,"Quay Building, Level 4
106-108 Quay St
Britomart 1010",https://zavy.co/,Computer System,"general,subprof",New Zealand,Auckland
Nauhria Precast and Reinforcing,"39 Hobill Ave
Wiri
Auckland 
2104",http://www.nauhria.co.nz/,Civil,"general,subprof",New Zealand,Auckland
Tetra Pak,"6-8, Melody Lane, Ruakura, Hamilton 3214",https://www.tetrapak.com/,Mechatronics,"general,subprof",New Zealand,Hamilton
China Resources Cement Holdings Limited,"Room 4606-08, China Resources Building, 26 Habour Road, Wan Chai, Hong Kong",http://www.crcement.com/,Civil,"general,subprof",China,Hong Kong
Felton Industries Limited,"8 Farmhouse Lane,
Glen Innes,
Auckland,
New Zealand",http://www.felton.co.nz/,"Mechatronics,Mechanical",general,New Zealand,Auckland
Avanda Group,"Level 2, 117 Khyber Pass Rd
Grafton, Auckland",https://www.avanda.co.nz/,Civil,general,New Zealand,Auckland
"IT Services, University of Auckland","Level 8, 58 Symonds Street, Auckland CBD",http://www.auckland.ac.nz/,"Software,Mechatronics,Computer System",subprof,New Zealand,Auckland
9Spokes,"Level 4, AECOM House 8 Mahuhu Cres, Auckland, 1010",https://www.9spokes.com/,"Software,Engineering Science",subprof,New Zealand,Auckland
Coca Cola Amatil Coffee Roasters,unit 3/16 timothy place,,Chemical & Materials,general,New Zealand,Auckland
The Labour Exchange,"Shop 5, 160 Beach Rd, 
Parnell, Auckland",http://www.labourexchange.co.nz/,"Civil,Electrical & Electronic,Chemical & Materials",general,New Zealand,Auckland
MEA Mobile Limited,"Level 5, 1 Queen Street, 
Auckland.",,"Software,Computer System",general,New Zealand,Auckland
BIOMATTERS,"18 Shortland Street, Auckland 1010",https://www.geneious.com/about/,Engineering Science,subprof,New Zealand,Auckland
Church Street Motors and Tyres,"256 Church Street, Onehunga, Auckland 1061",,Mechatronics,general,New Zealand,Auckland
AllGoods,"The Ministry of Awesome, Christchurch",https://allgoods.co.nz/home,Software,general,New Zealand,Christchurch
Coda Group LP,"345 Neilson Street

Onehunga

Auckland 1061

(PO Box 13835, Onehunga)",https://www.codagroup.co.nz/,"Software,Computer System",subprof,New Zealand,Auckland
Xorro Solutions,"165-169 Target Rd, Wairau Valley, Auckland 0627",,Civil,"general,subprof",New Zealand,Auckland
XorroSolutions,"165-169 Target road, Wairau Vally, Auckland 0627",,Civil,"general,subprof",New Zealand,Auckland
Telco Asset Management (4WoRK),"Level 10, 1 Queen Street, Auckland 1010",https://www.telco-nz.com/,Civil,subprof,New Zealand,Auckland
Auckland labour Hire,"105 Nelson St, CBD, Auckland 1010",https://www.alh.nz,Civil,"general,subprof",New Zealand,Auckland
Metermaster NZ Ltd,"1st Floor, 180 Great South Road,Takanini,Auckland,New Zealand",http://metermaster.co.nz/,"Electrical & Electronic,Computer System",general,New Zealand,Auckland
East Tyres and mechanic repair,"283 East Tamaki road , Otara,  Auckland 2023",,Mechatronics,general,New Zealand,Auckland
"Zhuhai United Laboratories Co.,Ltd.","Yulin Rd, Jinwan Qu, Zhuhai Shi, Guangdong Sheng, China",http://www.tul.com.cn,Biomedical,"general,subprof",China,Zhuhai
"Shanghai Construction No.5(Group)Co.,Ltd (Southern China Branch)","No.9 Hua Ming Road, Guangzhou, Guangdong province, China",http://www.scgwj.com,Civil,subprof,China,Guangzhou
Brijlal & Co. Ltd.,"70 Cumming St
G.P.O Box 362, Suva",,Computer System,general,Fiji,Suva
TBNC MITSHUBISHI MOTORS,"LOT 3, MILE 7.5, LABUK ROAD, 90000 SANDAKAN, SABAH.",,Electrical & Electronic,"general,subprof",Malaysia,SANDAKAN
Deleum Primera Sdn Bhd,"E-09-01, Menara Suezcap 2, KL Gateway, No. 2, Jalan Kerinchi,
Gerbang Kerinchi Lestari, 59200 Kuala Lumpur",https://www.deleum.com,Mechanical,"general,subprof",Malaysia,Kuala Lumpur
PHARMAC,"40 Mercer St, CBD",https://www.pharmac.govt.nz/,Engineering Science,subprof,New Zealand,Wellington
"Suzhou Eagle Electric Vehicle Manufacturing Co., Ltd","No.699 Tongyuan Road, Suzhou Industrial Park, China",https://www.eagle-ev.com,Mechanical,"general,subprof",China,Suzhou
Aerospace Composites Malaysia Sdn Bhd,"Lot 224 Kawasan Perindustrian Bukit Kayu Hitam, 06050, Bukit Kayu Hitam, Kedah",http://www.acmsb.com.my,Chemical & Materials,subprof,Malaysia,Bukit Kayu Hitam
TNB Janamanjung Sdn. Bhd.,"Jalan Teluk Rubiah, Perak, 32040 Seri Manjung, Perak, Malaysia",https://tnbj.com.my/,Mechanical,"general,subprof",Malaysia,Perak
"Cerebrovascular Laboratory, Columbia University",710W 168 St,,Biomedical,subprof,United States,New York
Vertex Scaffolding,"65 Marsden St, Melling, 
Lower Hutt 5010
PO Box 33235, Petone 5046",,Engineering Science,general,New Zealand,Wellington
Jamestrong Packing,"4182999 
Tomoana
Hastings 
Hawkes Bay 4172",https://jamestrong.com/,General,"general,subprof",New Zealand,Hastings
Noel Leeming New Lynn,"Tenancy 25 Lynmall Centre
3058 Great North Road
New Lynn",,"Mechatronics,Computer System",general,New Zealand,Auckland
PETROS HOLDINGS LIMITED (T/A Craftstone New Zealand),"61 Hillside Road,
Wairau Valley, North Shore",https://www.craftstone.co.nz/,"General,Engineering Science",subprof,New Zealand,Auckland
Work Step,"WorkStep Building 3F, 88-13, Nong sim -ro, Gunpo-Si, Gyeonggi-do",,Biomedical,general,South Korea,Gunpo
OJI Fibre Solutions,"State Highway 1
Private Bag 6
Tokoroa 3444",https://www.ojifs.com/,"Mechanical,Electrical & Electronic",subprof,New Zealand,Tokoroa
Advanced Aerospace,"39 Vestey Drive, Mount Wellington",http://www.advaero.com,Mechanical,general,New Zealand,Auckland
Critical System Specialist Sdn. Bhd.,"23, Jalan 109E, Desa Business Park,

Jalan Desa, Taman Desa,

58100 Kuala Lumpur, Malaysia",http://www.criticalsystem.net/,Mechanical,"general,subprof",Malaysia,Kuala Lumpur
Guangzhou Municipal Engineering Design & Research Institude Co.Ltd,"The East Tower, No. 348, Huanshi East Road",http://www.gzmedri.com,Civil,"general,subprof",China,Guangzhou
AYA Auto Services,"2 Parkwood Place, 
East Tamaki",http://ayaauto.co.nz,Mechatronics,general,New Zealand,Auckland
Seoyoung Engineering,"246, Hwangsaeul-ro, Bundang-gu, Seongnam-si, Gyeonggi-do",http://www.seoyoungeng.com/en/index.php,Civil,subprof,South Korea,Seoul
Quality Baker,"23 Kerwyn Ave, East Tamaki",https://goodmanfielder.com/,Chemical & Materials,"general,subprof",New Zealand,Auckland
Safety Solutions Ltd,"Level 1, 121 Molesworth Street, New Plymouth, 4312",https://www.safetysolutions.co.nz/,Chemical & Materials,"general,subprof",New Zealand,New Plymouth
DB Breweries,"1 Bairds Road, Otahuhu. 
PO Box 22010, Otahuhu, Auckland 1640",https://www.db.co.nz/,"Computer System,Chemical & Materials",subprof,New Zealand,Auckland
Contract Mechanical Services,"11 Harvard Way
Mount Maunganui 3116
New Zealand",https://www.contractmech.co.nz/,Mechanical,general,New Zealand,Tauranga
Fletcher Building - Winstone Wallboards,"37 Felix Street, Onehunga, Auckland 1061",https://www.gib.co.nz,Chemical & Materials,general,New Zealand,Auckland
New Zealand Artificial Limb Services,"7 Horopito Street
Eden Terrace",,Biomedical,general,New Zealand,Auckland
Auckland District Health Board - Digital Enablement Team,"2 Park Rd, Grafton",http://www.adhb.health.nz/,Software,"general,subprof",New Zealand,Auckland
LYS Sons Sdn Bhd,"Lot 23 Tasek Industrial Estate, 31400, Ipoh, Perak, Malaysia",,Civil,"general,subprof",Malaysia,Ipoh
The Instillery,"1A Farnham Steet, Parnell, Auckland 1052",https://theinstillery.com/,"Software,Computer System",subprof,New Zealand,Auckland
China Construction Fifth Engineering Division Corp. Ltd.,"No. 69 Shihua Road, Guancheng Hui District",http://www.cscec5b.com.cn/,Civil,"general,subprof",China,Zhengzhou
"Institute of Architecture Design and Research, Chinese Academy of Science","No.45, North 3rd Ring Road, Haidian District, Beijing, China",http://www.adcas.cn,Civil,subprof,China,Beijing
Neo Consulting,"187 Broadway, Newmarket",https://www.neoconsulting.co.nz/,"Civil,Electrical & Electronic",subprof,New Zealand,Auckland
"XI\'AN HUA GUANG INFO CO., LTD.","27 Keji Road (E-SUN International floor 12), Xi\'an Hi-tech Industries Development Zone.",http://www.hginfo.com.cn/,General,general,China,Xi\'an
Merlot Aero,"130 Ponsonby Rd, Ponsonby, Auckland 1011",https://merlot.aero/,Engineering Science,"general,subprof",New Zealand,Auckland
AKO.AI,"Ako.Ai,
Shared Space,
18 Emily Place",https://www.ako.ai/,Software,"general,subprof",New Zealand,Auckland
Urban Solutions,"Level 4
1 Queen Street
Auckland City
Auckland",http://urbansolutions.co.nz/,"Civil,General,Civil",general,New Zealand,Auckland
My Care Cuisine,"749 Rama 2 Rd, Khwaeng Bang Mot, Khet Chom Thong, Krung Thep Maha Nakhon 10150, Thailand",http://www.mycaremassage.info/Default.aspx?pageid=9,Chemical & Materials,general,Thailand,Bangkok
D J Wood Building Contractors,"13 Roberts Rd, Te Atatu South, Auckland 0610",,Mechatronics,general,New Zealand,Auckland
Datacom Group ltd.,"58 Gaunt Street
Auckland Central
Auckland 1010",https://datacom.co.nz/,Software,"general,subprof",New Zealand,Auckland
Punja & Sons Pte Ltd,"63 Vitogo Parade, 
Lautoka, Fiji",http://punjas.com/,Software,general,Fiji,Lautoka
Soil and Rock,"Level 1, 131 Lincoln Road, Henderson",https://soilandrock.co.nz/,Civil,general,New Zealand,Auckland
Target Furniture International,"320 Ti Rakau Drive, Burswood",https://www.targetfurniture.co.nz/,Software,subprof,New Zealand,Auckland
OneStaff,"1/29 Surrey Cres, Grey Lynn, Auckland 1021",https://www.onestaff.co.nz/,Civil,general,New Zealand,Auckland
EcogySolar LLC.,"28 Pyatt Cres, St Johns, Auckland 1072",https://www.ecogysolar.com/,Engineering Science,"general,subprof",New Zealand,Auckland
Legend International,57D view Rd Wairau Valley,http://www.hykitchen.co.nz/index.asp,Mechanical,general,New Zealand,Auckland
TianJin Urban Planning and Design Institute,"Huangpu South Road 81, Hexi District, Tianjin Province",,Civil,"general,subprof",China,Tianjin
Prism Precision Engineering Sdn. Bhd.,"No. 31-33, Jalan Perusahaan Jelutong 3, Jelutong, 11600 Penang, Malaysia.",http://prismprecision.com/v2/,Chemical & Materials,general,Malaysia,Penang
Dallas Delta,102 Albert Street Brunswick East VIC Australia 3057,http://dallasdelta.com/,Chemical & Materials,general,Australia,Melbourne
MMSOFT COMPANY LIMITED,"Level 4, Building H2, 196 Hoang Dieu St, Ward 8, District 4, HCMC, VN",http://www.mmsoft.vn/,Software,"general,subprof",Vietnam,Ho Chi Minh
Envirocon,"667b Great South Rd, Penrose, Auckland 1061",https://www.envirocon.co.nz/,Mechanical,subprof,New Zealand,Auckland
Narrative,478 Karangahape Road,https://narrative.so/,Software,"general,subprof",New Zealand,Auckland
Kaizon Building Consultants Ltd,"Suite D, Level 4, 205 Wairau Road, Wairau Valley, Auckland 0627
PO Box 101279, North Shore, Auckland 0745",https://kaizon.co.nz,Civil,subprof,New Zealand,Auckland
Phoenix Consulting Engineers Ltd,"22 Matos Segedin Drive, Lemington, Cambridge, 3495",http://www.pce.net.nz/,Civil,"general,subprof",New Zealand,Cambridge
Frucor Suntory New Zealand Ltd,"10 Orb Avenue, Manukau",https://frucorsuntory.com/,Chemical & Materials,subprof,New Zealand,Auckland
"Transcend Communication Beijing Co., Ltd.","6F,28Jia,Xinxi rd,Haidian District,Beijing,China",http://www.transcendcom.cn/,Mechanical,"general,subprof",China,Beijing
Petronas Chemicals MTBE Sdn Bhd,"Lot 111, Gebeng Industrial Estate, 
P.O Box 1, Balok 26080 Kuantan, 
Pahang Darul Makmur, 
MALAYSIA",http://www.petronaschemicals.com.my/,Chemical & Materials,"general,subprof",Malaysia,Pahang
ASB,"33 Corinthian Dr, Albany, Auckland 0632",http://asb.co.nz/,"Computer System,Software",subprof,New Zealand,Auckland
Methanex,"409 Main North rd, Motonui, New Zealand",https://www.methanex.com/location/new-zealand,"Chemical & Materials,Engineering Science,Mechatronics","general,subprof",New Zealand,New Plymouth
The Better Drinks Co.,"87 Henderson Valley Road, Henderson",,Mechanical,subprof,New Zealand,Auckland
Donnal Foods,"40 Harbelle Close,
Bethlehem
Tauranga 3110",,Chemical & Materials,general,New Zealand,Tauranga
Top Glove,"Top Glove Factory No: 33, located at Lot 3726, Kawasan Perindustrian Nilai, Mukim Setul, Daerah
Seremban, 71800, Negeri Sembilan",,Chemical & Materials,"general,subprof",Malaysia,Nilai
Roller Blinds NZ LTD,"6 Ron Driver Pl, East Tamaki Auckland",http://rollerblinds.co.nz,Civil,"general,subprof",New Zealand,Auckland
GrainCorp Foods NZ,"92/98 Harris Rd, East Tamaki, Auckland 2013",,Mechatronics,subprof,New Zealand,Auckland
ASIST Corporation,ã€’108-0014 Tokyo-to Minato-ku Shiba 5-30-9 Fuji Building Level 5,,Computer System,"general,subprof",Japan,Tokyo
Alarm New Zealnd Limited,"15 Day St, Auckland, 1010",https://www.alarmswitch.com,Electrical & Electronic,"general,subprof",New Zealand,Auckland
Number 8 Wireless Limited,"52 Kelvin Rd
North East Valley
Dunedin 9010
New Zealand",,Computer System,subprof,New Zealand,Dunedin
BBR Contech (Construction Techniques Ltd),"15 Kerwyn Avenue
East Tamaki",http://www.contech.co.nz/,Civil,general,New Zealand,Auckland
Legrand NZ,"106-124 Target Road
Glenfield",,Computer System,subprof,New Zealand,Auckland
china mobile,æµ™æ±Ÿçœæ­å·žå¸‚ä½™æ­åŒºå¸¸äºŒè·¯50ç±³,,Software,general,China,hangzhou
MRTE (M) SDN BHD,"3rd Floor NTS Building,
2A Persiaran Raja Muda Musa,
42000 Port Klang,
Selangor Darul Ehsan,
Malaysia",https://mrte.com.my/,Mechanical,subprof,Malaysia,Pelabuhan Klang
Team New Zealand Limited,"135 Halsey St
Wynyard Quarter
1010",,Mechanical,"general,subprof",New Zealand,Auckland
Datacom Group Limited,"58 Gaunt Street,
Auckland, 1010
New Zealand",https://datacom.co.nz/,"Software,Computer System","general,subprof",New Zealand,Auckland
i3 Waitemata District Health Board,"West Wing, Building 1
North Shore Hospital
Takapuna, Auckland",http://i3.waitematadhb.govt.nz/,Mechanical,"general,subprof",New Zealand,Auckland
Nyriad Limited,"30 Gillies Street, 
Leamington, 
Cambridge",https://www.nyriad.com/,"Software,Mechatronics",subprof,New Zealand,Cambridge
ä¸­å›½ä¸­å»ºè®¾è®¡é›†å›¢ï¼ˆChina Construction Engineering Design Group Corporation Limited),"åŒ—äº¬å¸‚æµ·æ·€åŒºä¸‰é‡Œæ²³è·¯15å· ä¸­å»ºå¤§åŽ¦Cåº§ (China, Beijing)",http://ccdg.cscec.com,Civil,subprof,China,Beijing
Syrp,"32 Crummer Road
Grey Lynn",https://syrp.co/,"Mechatronics,Computer System,Electrical & Electronic","general,subprof",New Zealand,Auckland
Lind Limited,"17 Weatherly Road, Torbay",http://lind.nz/,Electrical & Electronic,"general,subprof",New Zealand,Auckland
Nyraid Limited,"14 Wilson St, Leamington, Cambridge 3434",https://nyriad.com/,Software,general,New Zealand,Cambridge
Auckland Bioengineering Institute,70 Symonds Street,,"Engineering Science,Biomedical,Electrical & Electronic,Software,Mechatronics,Mechanical,Engineering Science,Chemical & Materials,General,Computer System",subprof,NZ,Auckland
"China Mobile Communications Group Co.,Ltd (ä¸­å›½ç§»åŠ¨)","Julong Building, Banhuan North Road, Qingcheng District, Qingyuan, Guangdong province, China
(ä¸­å›½å¹¿ä¸œçœæ¸…è¿œå¸‚æ¸…åŸŽåŒºåŠçŽ¯åŒ—è·¯å·¨é¾™å¤§åŽ¦)",http://www.10086.cn/index/gd/index_200_763.html,Engineering Science,general,China,"Qingyuan, Guangdong"
Southern Cross Medical Care Society,"Level 1, EY Building, 2 Takutai Square, Auckland 1010",https://www.southerncross.co.nz/,Software,"general,subprof",New Zealand,Auckland
Awa Environmental Limited,"4 Williamson Ave
Grey Lynn
Auckland 1021",https://www.awa.kiwi/,Mechanical,"general,subprof",New Zealand,Auckland
RCR Infrastructure,"L9, AMP Tower, 29 Customs Street West, Auckland 1010, New Zealand",,Mechanical,subprof,New Zealand,Auckland
University of Auckland - Hazim Namik Summer Internship,"20 SYMONDS ST
AUCKLAND 1010
New Zealand",,General,"general,subprof",New Zealand,Auckland
Woodview Construction,"1245 Old North Road, Helensville, Auckland",http://www.woodviewconstruction.co.nz,"General,Chemical & Materials,Civil",general,New Zealand,Auckland
Times-7 Research Limited,"29 Railway Avenue, Alicetown, Lower Hutt, Wellington 5046",http://www.times-7.com,Electrical & Electronic,subprof,New Zealand,Wellington
Kopi Engineering Ltd,"443 E Tamaki Rd
East Tamaki
Auckland
2013",,Civil,"general,subprof",New Zealand,Auckland
Conslab,"21 Heritage Way, Otara, Auckland",https://www.conslab.co.nz,Mechanical,subprof,New Zealand,Auckland
Third Horizon Consulting Pty Ltd,"Level 40/225 George St, The Rocks NSW 2000",,General,general,Australia,Sydney
Graffiti Solutions Ltd.,"4-6 Greenpark Road, Penrose, Auckland, 1061",https://graffitisolutions.co.nz,Electrical & Electronic,general,New Zealand,Auckland
Techemy Capital,"162 Victoria St W 
Auckland 1010 
New Zealand",https://techemy.capital/about,Engineering Science,"general,subprof",New Zealand,Auckland
McKenzie and Co Ltd,"Level 1
1 Osterley Way
Manukau
Auckland
2104",https://www.mckenzieandco.co.nz/,Civil,"general,subprof",New Zealand,Auckland
Builders and Developers,"23 The Esplanade, Eastern Beach",,Civil,general,New Zealand,Auckland
Doyle sails,"320 Rosebank Rd, Avondale, Auckland 1026",https://www.doylesails.com,Mechanical,general,New Zealand,Auckland
HUNAN NO.4 ENGINEERING CORPORATIONCO.LTD,shaoyang Hunan,http://www.hns4j.com,Civil,"general,subprof",China,shaoyang
Banx Systems Limited,"2/59 Porana Rd, 
Hillcrest, 
Auckland 0627,
New Zealand",https://banx.net.nz/,Computer System,general,New Zealand,Auckland
Allied Work Force (AWF) Construction and Technical,"1 New North Rd, Eden Terrace, Auckland 1021",https://www.awf.co.nz/,Civil,general,New Zealand,AUCKLAND
Skanray Technologies Healthcare Division,"Healthcare Division
Plot No. 360,
K.I.A.D.B Industrial Area
Mysore - 570 018 , India
Tel: [phone]
Locate Us: Google Maps",https://skanray.com/,Biomedical,"general,subprof",India,Mysore
Seapower Marine Engineering,"Unit 15 Opua Marine Estate
Baffin Street, Opua, NZ",http://www.seapower.co.nz/,Mechanical,general,New Zealand,Bay Of Islands
Planit,"11/125 Queen St, Auckland, 1010",https://www.planittesting.com/nz/Home,Mechatronics,subprof,New Zealand,Auckland
Empathic Computing Laboratory,"UniServices House, Level, 6/70 Symonds St, Grafton, Auckland 1010",https://www.auckland.ac.nz/en/abi/our-research/research-themes/biomimetics-augmented-human-technologies/empathic-computing-laboratory.html,Biomedical,subprof,New Zealand,Auckland
VW Developments,6A Hayr RD Three Kings,,Mechanical,general,New Zealand,Auckland
Professional Design Services Limited,"53 Convoy Ln, Otahuhu, Auckland 1062",http://www.professionaldesigns.co.nz/,Civil,general,New Zealand,Auckland
Metalwerks,"Unit C, Te Pai Pl, Henderson",http://www.metalwerks.co.nz/,Mechanical,general,New Zealand,Auckland
Huawei,"120 Albert St, Auckland CBD",https://www.huawei.com,Computer System,subprof,New Zealand,Auckland
Wilderness Motoromes Limited,"11 Pavilion Drive, Mangere, Auckland 2022",https://www.wilderness.co.nz/,Engineering Science,general,New Zealand,Auckland
Arzion Plumbing and Gas,"11A Lyon Avenue, Auckland
11A Lyon Avenue, Auckland",,Civil,general,New Zealand,Auckland
Melodics,155 Karangahape Rd,https://melodics.com/?gclid=EAIaIQobChMIzJ7EvoX93wIVkgsrCh3hoAXMEAAYASAAEgJ-3PD_BwE,"Engineering Science,Software",subprof,New Zealand,Auckland
Fisher&Paykel Healthcare,"15 Maurice Paykel Place,
East Tamaki,
Manukau",http://www.fphcare.com/,"Engineering Science,Chemical & Materials","general,subprof",New Zealand,Auckland
Xlerate,"Level 2/2 Manukau Rd, Newmarket, Auckland 1023",https://www.xlerate.co.nz/,Mechatronics,subprof,New Zealand,Auckland
National Steel Limited,"29 Hobill Avenue, Wiri, Manukau",https://www.nationalsteel.co.nz/,"Chemical & Materials,Electrical & Electronic",general,New Zealand,Auckland
IMS PERUNDING (IMS CONSULTANT),"6447-C, JALAN TELIPOT, 15150 KOTA BHARU, KELANTAN, MALAYSIA",https://perundingims.com,Electrical & Electronic,"general,subprof",Malaysia,KOTA BHARU
PK Otomobil (M) SDN BHD,"5492 Jalan Dusun Muda, 15200 Kota Bharu, Kelantan, Malaysia.",https://www.servicecenter.com.my/perodua/pk-otomobil-sdn-bhd/,Mechanical,"general,subprof",Malaysia,Kota Bharu
Mainland Electrical,"23F Birmingham Drive, Middleton, Christchurch 8024",https://mainlandelectrical.co.nz,Computer System,general,New Zealand,Christchurch
Kimberly Tool & Design,"60 Ford Road, 
Waihi, 
3682, 
NZ",https://www.ktd.co.nz,General,general,New Zealand,Waihi
Impresa Tech,"66 Anzac Street, Takapuna",,Computer System,"general,subprof",New Zealand,Auckland
Fero Limited,"4 Rakino Way, Mount Wellington",https://fero.co.nz/,Electrical & Electronic,general,New Zealand,Auckland
Southern Cross Health Society,"Ernst & Young Building 2 Takutai Square, Auckland, 1010",https://www.southerncross.co.nz/society,"Software,Engineering Science","general,subprof",New Zealand,Auckland
HAYS,"Building 5/666 Great South Road, Penrose, Auckland 1061",https://www.hays.net.nz/,Civil,general,New Zealand,Auckland
"Yacht Research Unit, the University Of Auckland","314-390 Khyber Pass Rd, Newmarket, Auckland 1023",,Engineering Science,general,New Zealand,Auckland
Education Perfect,"60E Tennyson St, Dunedin, 9016",http://worldseries.educationperfect.com/,Software,"general,subprof",New Zealand,Dunedin
